Precipitation,Flow Rate,Water Level
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Light Rainfall,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Light Rainfall,Slow,Low
Heavy Rainfall,Steady,Medium
Heavy Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Heavy Rainfall,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Heavy Rainfall,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Heavy Rainfall,Steady,Medium
Heavy Rainfall,Steady,Medium
Heavy Rainfall,Steady,Medium
Heavy Rainfall,Steady,Medium
Dry,Steady,Medium
Heavy Rainfall,Steady,Medium
Heavy Rainfall,Steady,Medium
Heavy Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Heavy Rainfall,Steady,Medium
Heavy Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Heavy Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Heavy Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Heavy Rainfall,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Heavy Rainfall,Steady,Medium
Heavy Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Heavy Rainfall,Steady,Medium
Heavy Rainfall,Steady,Medium
Heavy Rainfall,Steady,Medium
Heavy Rainfall,Steady,Medium
Heavy Rainfall,Steady,Medium
Heavy Rainfall,Steady,Medium
Heavy Rainfall,Steady,Medium
Heavy Rainfall,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Heavy Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Heavy Rainfall,Steady,Medium
Heavy Rainfall,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Heavy Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Heavy Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Light Rainfall,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Heavy Rainfall,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Light Rainfall,Fast,High
Heavy Rainfall,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Light Rainfall,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Heavy Rainfall,Steady,Medium
Heavy Rainfall,Steady,Medium
Heavy Rainfall,Steady,Medium
Heavy Rainfall,Fast,High
Heavy Rainfall,Fast,High
Heavy Rainfall,Fast,High
Heavy Rainfall,Fast,High
Heavy Rainfall,Fast,High
Heavy Rainfall,Fast,High
Light Rainfall,Fast,High
Light Rainfall,Fast,High
Heavy Rainfall,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Light Rainfall,Fast,High
Light Rainfall,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Light Rainfall,Fast,High
Heavy Rainfall,Fast,High
Light Rainfall,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Fast,High
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Heavy Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Heavy Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Heavy Rainfall,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Heavy Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Heavy Rainfall,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Light Rainfall,Slow,Low
Dry,Slow,Low
Light Rainfall,Slow,Low
Dry,Slow,Low
Light Rainfall,Slow,Low
Dry,Slow,Low
Light Rainfall,Slow,Low
Heavy Rainfall,Steady,Medium
Heavy Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Light Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Light Rainfall,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Steady,Medium
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Light Rainfall,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
Dry,Slow,Low
